ccp_alpha,train_accuracy,val_accuracy
0.0,1.0,0.532051282051282
0.00018569656647937096,0.9992429977289932,0.532051282051282
0.0001862935276305829,0.9982967448902347,0.532051282051282
0.00018637587558332307,0.9971612414837244,0.5336538461538461
0.00018839033789828675,0.9969719909159728,0.5336538461538461
0.00018895064609123825,0.996782740348221,0.5336538461538461
0.00018925056775170325,0.992997728993187,0.5368589743589743
0.00025233409033560434,0.9888342165026495,0.5400641025641025
0.0002838758516275549,0.9861847085541257,0.5400641025641025
0.00030280090840272515,0.9842922028766087,0.5400641025641025
0.0003154176129195054,0.9835352006056018,0.5416666666666666
0.00032442954471720563,0.9833459500378501,0.5432692307692307
0.0003364454537808058,0.9829674489023467,0.5432692307692307
0.00034065102195306586,0.9822104466313399,0.5400641025641025
0.00034065102195306597,0.9816426949280848,0.5400641025641025
0.00034409194136673325,0.9814534443603331,0.5400641025641025
0.00035146534011030615,0.9812641937925813,0.5400641025641025
0.0003532677264698461,0.9808856926570779,0.5416666666666666
0.0003532677264698462,0.9806964420893263,0.5416666666666666
0.0003545768048557922,0.9786146858440575,0.5432692307692307
0.00035484481453444363,0.9782361847085541,0.5432692307692307
0.00035606038893750926,0.9772899318697956,0.5432692307692307
0.0003562363628267356,0.9769114307342922,0.5432692307692307
0.00035858002310849054,0.9765329295987888,0.5432692307692307
0.00035892070787359696,0.9761544284632854,0.5432692307692307
0.0003595760787282361,0.9759651778955337,0.5432692307692307
0.0003604772719080063,0.975775927327782,0.5432692307692307
0.0003606975900592666,0.97445117335352,0.5512820512820513
0.00036336109008327014,0.9742619227857684,0.5496794871794872
0.00036448257492920614,0.9740726722180166,0.5496794871794872
0.00036588443098662613,0.9736941710825132,0.5496794871794872
0.00036667297501892504,0.9735049205147616,0.5496794871794872
0.0003667331911086643,0.9725586676760031,0.5528846153846154
0.0003670314041245152,0.9723694171082513,0.5528846153846154
0.00036704561441117936,0.9721801665404997,0.5528846153846154
0.00036736874916507093,0.9719909159727479,0.5528846153846154
0.0003676868173461663,0.9716124148372445,0.5512820512820513
0.0003692046163857788,0.9710446631339894,0.5512820512820513
0.00037018242922860637,0.970666161998486,0.5544871794871795
0.00037324417528808196,0.9704769114307343,0.5560897435897436
0.0003733161884417153,0.9702876608629826,0.5576923076923077
0.00037388526799726806,0.9700984102952309,0.5576923076923077
0.00037409995950918133,0.9699091597274792,0.5576923076923077
0.0003744312308205748,0.9697199091597275,0.5608974358974359
0.00037532045369245405,0.9695306585919757,0.5608974358974359
0.0003753901672663919,0.9689629068887207,0.5608974358974359
0.00037540741528124214,0.9680166540499622,0.5625
0.0003785011355034065,0.9663133989401969,0.5657051282051282
0.0004055369308965071,0.9659348978046934,0.5625
0.0004258137774413324,0.9657456472369417,0.5608974358974359
0.00042583749305132685,0.9653671461014383,0.5592948717948718
0.00043220325775546946,0.964988644965935,0.5592948717948718
0.0004415846580873075,0.9647993943981832,0.5608974358974359
0.0004514503518447898,0.9646101438304315,0.5608974358974359
0.0004535108961877454,0.9644208932626798,0.5608974358974359
0.0004542013626040878,0.9632853898561695,0.5608974358974359
0.00046945877271740337,0.9630961392884179,0.5625
0.00048040528736970815,0.9625283875851628,0.5625
0.000488287693024685,0.962339137017411,0.5625
0.0004998903874817206,0.961771385314156,0.5625
0.0005046681806712087,0.9602573807721423,0.5625
0.0005053315034446483,0.9600681302043906,0.5657051282051282
0.0005136801124689087,0.9598788796366389,0.5657051282051282
0.0005184976797391636,0.9591218773656321,0.5657051282051282
0.0005271980101654591,0.958554125662377,0.5657051282051282
0.0005311225611096185,0.9583648750946253,0.5657051282051282
0.0005376098776698161,0.9581756245268735,0.5673076923076923
0.0005402798466459914,0.9576078728236185,0.5673076923076923
0.0005407159078620093,0.9564723694171082,0.5673076923076923
0.0005519808226091345,0.9557153671461014,0.5673076923076923
0.0005553435732289242,0.9555261165783497,0.5673076923076923
0.0005677517032551098,0.9547691143073429,0.5673076923076923
0.00058877954411641,0.9543906131718395,0.5673076923076923
0.0006056018168054503,0.9536336109008327,0.5673076923076923
0.0006182185213222305,0.9532551097653293,0.5673076923076923
0.0006308352258390108,0.9524981074943225,0.5689102564102564
0.0006352523715803956,0.9517411052233157,0.5705128205128205
0.000640540383159611,0.9506056018168054,0.5721153846153846
0.0006406456832390389,0.9506056018168054,0.5721153846153846
0.000642304957217902,0.950227100681302,0.5737179487179487
0.0006488590894344113,0.9498485995457986,0.5737179487179487
0.000649694078017766,0.9494700984102953,0.5737179487179487
0.0006507563382339268,0.9490915972747919,0.5737179487179487
0.0006552737894229077,0.9468205904617714,0.5737179487179487
0.0006593209496024918,0.9464420893262679,0.5737179487179487
0.0006623769871309615,0.9456850870552612,0.5721153846153846
0.0006640939781690316,0.9453065859197578,0.5721153846153846
0.000667943180300129,0.944549583648751,0.5737179487179487
0.0006711431389705427,0.9441710825132476,0.5737179487179487
0.0006728909075616116,0.9437925813777441,0.5737179487179487
0.0006729400667453917,0.9434140802422407,0.5769230769230769
0.0006813020439061317,0.9430355791067373,0.5737179487179487
0.0006813020439061319,0.9426570779712339,0.5721153846153846
0.0006834048279922619,0.9420893262679788,0.5705128205128205
0.0006839581922254527,0.9417108251324754,0.5705128205128205
0.0006849068166252118,0.941332323996972,0.5705128205128205
0.0006911759865714379,0.9409538228614686,0.5705128205128205
0.0006917187553401007,0.9398183194549584,0.5705128205128205
0.000693918748422912,0.939439818319455,0.5705128205128205
0.0006945372143305976,0.9390613171839516,0.5705128205128205
0.0006956272203879166,0.9379258137774413,0.5737179487179487
0.0006980642370498554,0.9375473126419379,0.5737179487179487
0.0007047952178339291,0.9371688115064345,0.5737179487179487
0.0007137449983778521,0.9367903103709311,0.5737179487179487
0.000721248182154831,0.9364118092354277,0.5737179487179487
0.0007217928630530077,0.9360333080999244,0.5737179487179487
0.0007263423223961428,0.9356548069644209,0.5737179487179487
0.0007264550697555997,0.9352763058289175,0.5737179487179487
0.0007273159074379185,0.9348978046934141,0.5737179487179487
0.0007320299757968504,0.9345193035579107,0.5737179487179487
0.0007341616852436765,0.9341408024224073,0.5753205128205128
0.000737259246914557,0.9337623012869039,0.5753205128205128
0.0007380772142316427,0.9331945495836488,0.5753205128205128
0.0007382248828647648,0.932437547312642,0.5753205128205128
0.0007384285654966675,0.9320590461771385,0.5769230769230769
0.000750693918748423,0.9316805450416351,0.5769230769230769
0.000757002271006813,0.9301665404996216,0.5785256410256411
0.0007581492441447026,0.9297880393641181,0.5785256410256411
0.0007620412985944048,0.9294095382286147,0.5769230769230769
0.0007889045095706708,0.9290310370931113,0.5769230769230769
0.0007948523845571539,0.9282740348221045,0.5769230769230769
0.0008051751427981557,0.9280847842543528,0.5769230769230769
0.0008200857935907142,0.9275170325510976,0.5769230769230769
0.0008287780931557909,0.9271385314155942,0.5801282051282052
0.0008343497292567427,0.9267600302800908,0.5801282051282052
0.0008411136344520145,0.9260030280090841,0.5801282051282052
0.0008426344300586088,0.9256245268735807,0.5849358974358975
0.0008491398669180872,0.9207040121120363,0.5865384615384616
0.0008516275548826646,0.9195685087055261,0.5865384615384616
0.0008579359071410552,0.9191900075700227,0.5865384615384616
0.0008741573843769153,0.9180545041635125,0.5865384615384616
0.0008843914550278518,0.9169190007570023,0.5865384615384616
0.0008851103476387352,0.9163512490537472,0.5865384615384616
0.0008921812479723156,0.915783497350492,0.5865384615384616
0.0008986125272136738,0.915215745647237,0.5865384615384616
0.0009034677223648895,0.9144587433762301,0.5881410256410257
0.0009084027252081756,0.9137017411052233,0.5865384615384616
0.000911742441109676,0.9131339894019682,0.5865384615384616
0.0009127565416091428,0.9125662376987131,0.5865384615384616
0.0009175374001629769,0.9121877365632097,0.5849358974358975
0.0009273277819833461,0.9106737320211961,0.5849358974358975
0.0009354824812441934,0.910105980317941,0.5849358974358975
0.0009372274728311689,0.9097274791824376,0.5849358974358975
0.0009470708405950466,0.9091597274791824,0.5865384615384616
0.0009481225572420164,0.9085919757759273,0.5913461538461539
0.0009567667591891663,0.9074564723694171,0.5913461538461539
0.0009634574358268529,0.9066994700984103,0.5913461538461539
0.0009649212783361697,0.9065102195306586,0.5913461538461539
0.0009650056756034774,0.9059424678274035,0.594551282051282
0.0009732886341516167,0.904996214988645,0.594551282051282
0.0009737308265009444,0.9044284632853898,0.594551282051282
0.0009743359259054435,0.9040499621498864,0.6009615384615384
0.0009768934068706964,0.9032929598788796,0.6009615384615384
0.000978959557087731,0.9027252081756245,0.6009615384615384
0.0009792965886834166,0.9019682059046177,0.5993589743589743
0.0010044837826821175,0.9014004542013626,0.5977564102564102
0.0010150220866403641,0.9008327024981075,0.5977564102564102
0.0010219530658591976,0.9000757002271007,0.5977564102564102
0.0010243186979560937,0.8995079485238455,0.5977564102564102
0.0010543960203309181,0.898561695685087,0.5977564102564102
0.0010673732021196066,0.897993943981832,0.5977564102564102
0.00106945357408695,0.8972369417108251,0.5961538461538461
0.001073365426997631,0.8962906888720666,0.6025641025641025
0.001076489788609151,0.8957229371688115,0.6025641025641025
0.001078613073567416,0.8951551854655564,0.6025641025641025
0.0010798134758589397,0.8945874337623013,0.6025641025641025
0.0010914916465679632,0.8945874337623013,0.6025641025641025
0.001099455679319419,0.8938304314912945,0.5977564102564102
0.001103961645218269,0.892884178652536,0.5977564102564102
0.0011077466565733022,0.8923164269492808,0.5977564102564102
0.0011086929094120614,0.891559424678274,0.5977564102564102
0.001112464206957838,0.8908024224072673,0.5977564102564102
0.001119693776771748,0.8900454201362604,0.5961538461538461
0.0011246890883529793,0.8892884178652536,0.5961538461538461
0.001127092270165699,0.8885314155942468,0.5961538461538461
0.0011398282466264244,0.8877744133232399,0.5961538461538461
0.0011428482772229394,0.884557153671461,0.5993589743589743
0.0011554320647810413,0.8838001514004542,0.5993589743589743
0.001159202351480931,0.8828538985616957,0.5993589743589743
0.001166065609998072,0.8820968962906889,0.5977564102564102
0.0011908664432412328,0.8802043906131718,0.5977564102564102
0.001200498550990602,0.8794473883421651,0.5977564102564102
0.0012076294357240428,0.8779333838001514,0.5993589743589743
0.0012164681736055293,0.8694171082513248,0.6041666666666666
0.0012238203381276813,0.8680923542770629,0.6009615384615384
0.0012248028250016832,0.8663890991672974,0.6025641025641025
0.001235200110829091,0.8658213474640424,0.6025641025641025
0.001237026511625983,0.8643073429220288,0.5993589743589743
0.0012374075583765215,0.8626040878122634,0.5993589743589743
0.001266886973737844,0.8614685844057532,0.5993589743589743
0.001270221415097323,0.8605223315669946,0.6009615384615384
0.001271763815291446,0.8597653292959879,0.5993589743589743
0.0012814027174414375,0.8544663133989402,0.6057692307692307
0.0012828484914026172,0.8537093111279334,0.6041666666666666
0.001288949812795385,0.8525738077214232,0.6041666666666666
0.0012897075728264223,0.8518168054504164,0.6025641025641025
0.001300938481829812,0.8510598031794095,0.6009615384615384
0.0013010976532929599,0.8501135503406511,0.6041666666666666
0.0013037261334006224,0.8491672975018925,0.6025641025641025
0.0013194018654454152,0.848221044663134,0.6041666666666666
0.0013247539742619221,0.8467070401211204,0.6073717948717948
0.0013272117738431135,0.8457607872823618,0.6057692307692307
0.0013275067097928569,0.845003785011355,0.6057692307692307
0.0013369946220121833,0.8440575321725965,0.6073717948717948
0.0013394734628648331,0.8427327781983346,0.6057692307692307
0.0013531552138667958,0.8417865253595761,0.6073717948717948
0.0013657148329448438,0.8410295230885693,0.6089743589743589
0.0013703883652746007,0.839894019682059,0.6089743589743589
0.001387565585110548,0.8387585162755489,0.6057692307692307
0.0013909916729750189,0.8376230128690386,0.6057692307692307
0.0013968494286435242,0.8366767600302801,0.6041666666666666
0.001410270166948122,0.834784254352763,0.6025641025641025
0.0014130709058793843,0.8334595003785011,0.6025641025641025
0.0014186163242965316,0.8325132475397427,0.6025641025641025
0.0014203056595183772,0.8313777441332324,0.6041666666666666
0.0014346485424482254,0.8302422407267221,0.6009615384615384
0.001439272690883158,0.8289174867524602,0.6041666666666666
0.0014644997212994986,0.8262679788039364,0.6025641025641025
0.0014767473187131336,0.8251324753974262,0.5993589743589743
0.0014844628009414722,0.8236184708554126,0.5993589743589743
0.0015253482323883561,0.8217259651778955,0.5993589743589743
0.0015338929102683375,0.8209689629068887,0.5993589743589743
0.0015385016469688434,0.8198334595003784,0.5993589743589743
0.0015548615254415837,0.8183194549583649,0.6009615384615384
0.0015572618146425868,0.8171839515518546,0.5993589743589743
0.0015605491215824295,0.8158591975775927,0.5977564102564102
0.0015658458628492432,0.8145344436033308,0.5961538461538461
0.00156605602355501,0.8135881907645723,0.5961538461538461
0.0015991672975018923,0.8120741862225587,0.6073717948717948
0.0016499519782797083,0.8107494322482968,0.6073717948717948
0.0016539665062061993,0.8075321725965178,0.6121794871794872
0.0016905993442438523,0.8060181680545042,0.6137820512820513
0.0016958248891162531,0.8035579106737321,0.6137820512820513
0.0017090344317779484,0.8022331566994702,0.6137820512820513
0.0017213843064481996,0.8010976532929599,0.6009615384615384
0.0017463028772446293,0.7993943981831946,0.6025641025641025
0.0017578548119319762,0.7971233913701741,0.6041666666666666
0.0017937119655514824,0.7969341408024224,0.6073717948717948
0.0018445785856838082,0.7946631339894019,0.6073717948717948
0.0018902566563001946,0.7931491294473884,0.6089743589743589
0.001915833675420666,0.7906888720666162,0.6137820512820513
0.0019287350681551395,0.7889856169568509,0.6201923076923077
0.0020296217099696123,0.7781983345950038,0.6105769230769231
0.002076684824825717,0.7768735806207419,0.6121794871794872
0.00209357193040789,0.7725208175624527,0.6153846153846154
0.002095794373125893,0.7693035579106737,0.6137820512820513
0.0021346537872173332,0.7689250567751703,0.6025641025641025
0.0021647534876627055,0.7657077971233913,0.6025641025641025
0.002177890193927612,0.7611657834973505,0.6025641025641025
0.002251140989268534,0.7604087812263437,0.6025641025641025
0.0023406955514984175,0.7571915215745647,0.6073717948717948
0.002354735770683951,0.7562452687358062,0.6009615384615384
0.0024085613378478504,0.7545420136260409,0.5993589743589743
0.002454691187602975,0.7511355034065103,0.594551282051282
0.00246502333035605,0.7481074943224829,0.5993589743589743
0.002498658295319013,0.7462149886449659,0.5977564102564102
0.002664186220000378,0.7443224829674489,0.6025641025641025
0.0027137419697778227,0.7412944738834216,0.5993589743589743
0.0028528596650953565,0.7375094625283876,0.5993589743589743
0.0029893493423795783,0.7375094625283876,0.5993589743589743
0.003182882473831316,0.7303179409538229,0.6089743589743589
0.003346810172512732,0.7284254352763059,0.6153846153846154
0.0034573280509287707,0.7235049205147616,0.6378205128205128
0.0037306895641566577,0.7223694171082513,0.6410256410256411
0.004125019166010276,0.7178274034822104,0.6378205128205128
0.004310798397244523,0.7153671461014383,0.6314102564102564
0.004318653818560669,0.7153671461014383,0.6314102564102564
0.00471605705434203,0.7102573807721423,0.6378205128205128
0.005291978506125422,0.7026873580620742,0.6266025641025641
0.00546768696727995,0.6911430734292203,0.5721153846153846
0.005983810278507307,0.6911430734292203,0.5721153846153846
0.006257925772384862,0.683005299015897,0.5576923076923077
0.006542804479746374,0.6826267978803936,0.5608974358974359
0.007474445752048052,0.6769492808478426,0.5560897435897436
0.008335676538891376,0.6610522331566995,0.5592948717948718
0.010873757225256797,0.6457229371688115,0.5625
0.01857066797621494,0.6425056775170326,0.6153846153846154
0.021520105924734995,0.6300151400454201,0.594551282051282
0.03447771493643659,0.5906510219530658,0.5689102564102564
0.09373202003170811,0.4797501892505677,0.38782051282051283
